Date : 2024-12-03 11:22:56
Directory : d:\PicHub
Total : 120 files,  6767 codes, 464 comments, 1011 blanks, all 8242 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\PicHub\PicHub\__init__.py                                                                    | Python     |          0 |          0 |          1 |          1 |
| d:\PicHub\PicHub\asgi.py                                                                        | Python     |         10 |          0 |          7 |         17 |
| d:\PicHub\PicHub\settings.py                                                                    | Python     |         80 |         21 |         40 |        141 |
| d:\PicHub\PicHub\urls.py                                                                        | Python     |         24 |          1 |          3 |         28 |
| d:\PicHub\PicHub\wsgi.py                                                                        | Python     |         10 |          0 |          7 |         17 |
| d:\PicHub\README.md                                                                             | Markdown   |          2 |          0 |          1 |          3 |
| d:\PicHub\commits.md                                                                            | Markdown   |        257 |          0 |         28 |        285 |
| d:\PicHub\manage.py                                                                             | Python     |         17 |          1 |          5 |         23 |
| d:\PicHub\mysite\__init__.py                                                                    | Python     |          0 |          0 |          1 |          1 |
| d:\PicHub\mysite\admin.py                                                                       | Python     |         27 |          0 |         13 |         40 |
| d:\PicHub\mysite\apps.py                                                                        | Python     |          4 |          0 |          3 |          7 |
| d:\PicHub\mysite\forms.py                                                                       | Python     |        181 |          4 |         51 |        236 |
| d:\PicHub\mysite\migrations\0001_initial.py                                                     | Python     |         28 |          1 |          7 |         36 |
| d:\PicHub\mysite\migrations\0002_alter_profile_age_alter_profile_name_and_more.py               | Python     |         27 |          1 |          6 |         34 |
| d:\PicHub\mysite\migrations\0003_alter_profile_photo.py                                         | Python     |         12 |          1 |          6 |         19 |
| d:\PicHub\mysite\migrations\0004_alter_profile_photo.py                                         | Python     |         12 |          1 |          6 |         19 |
| d:\PicHub\mysite\migrations\0005_alter_profile_telegram.py                                      | Python     |         12 |          1 |          6 |         19 |
| d:\PicHub\mysite\migrations\0006_alter_profile_name.py                                          | Python     |         12 |          1 |          6 |         19 |
| d:\PicHub\mysite\migrations\0007_profile_followers.py                                           | Python     |         14 |          1 |          6 |         21 |
| d:\PicHub\mysite\migrations\0008_comment_like_project.py                                        | Python     |         54 |          1 |          6 |         61 |
| d:\PicHub\mysite\migrations\0009_alter_project_description.py                                   | Python     |         12 |          1 |          6 |         19 |
| d:\PicHub\mysite\migrations\0010_alter_project_collaborators_alter_project_comments_and_more.py | Python     |         34 |          1 |          6 |         41 |
| d:\PicHub\mysite\migrations\0011_alter_project_collaborators_alter_project_comments_and_more.py | Python     |         34 |          1 |          6 |         41 |
| d:\PicHub\mysite\migrations\0012_remove_project_is_public_project_is_private.py                 | Python     |         16 |          1 |          6 |         23 |
| d:\PicHub\mysite\migrations\0013_alter_project_autor.py                                         | Python     |         15 |          1 |          6 |         22 |
| d:\PicHub\mysite\migrations\0014_alter_project_description.py                                   | Python     |         12 |          1 |          6 |         19 |
| d:\PicHub\mysite\migrations\0015_alter_comment_autor_alter_like_autor_and_more.py               | Python     |         30 |          1 |          6 |         37 |
| d:\PicHub\mysite\migrations\0016_alter_project_autor.py                                         | Python     |         15 |          1 |          6 |         22 |
| d:\PicHub\mysite\migrations\0017_uploadedfile_alter_comment_autor_alter_like_autor_and_more.py  | Python     |         35 |          1 |          6 |         42 |
| d:\PicHub\mysite\migrations\0018_alter_project_files.py                                         | Python     |         12 |          1 |          6 |         19 |
| d:\PicHub\mysite\migrations\0019_alter_uploadedfile_options_and_more.py                         | Python     |         17 |          1 |          6 |         24 |
| d:\PicHub\mysite\migrations\0020_alter_project_name.py                                          | Python     |         12 |          1 |          6 |         19 |
| d:\PicHub\mysite\migrations\0021_alter_uploadedfile_file.py                                     | Python     |         12 |          1 |          6 |         19 |
| d:\PicHub\mysite\migrations\0022_alter_project_unique_together_profile_liked_projects.py        | Python     |         16 |          1 |          6 |         23 |
| d:\PicHub\mysite\migrations\0023_comment_liked_users.py                                         | Python     |         14 |          1 |          6 |         21 |
| d:\PicHub\mysite\migrations\0024_alter_project_comments.py                                      | Python     |         12 |          1 |          6 |         19 |
| d:\PicHub\mysite\migrations\0025_alter_project_files.py                                         | Python     |         12 |          1 |          6 |         19 |
| d:\PicHub\mysite\migrations\0026_alter_comment_liked_users.py                                   | Python     |         14 |          1 |          6 |         21 |
| d:\PicHub\mysite\migrations\0027_alter_comment_text.py                                          | Python     |         12 |          1 |          6 |         19 |
| d:\PicHub\mysite\migrations\0028_alter_comment_text.py                                          | Python     |         12 |          1 |          6 |         19 |
| d:\PicHub\mysite\migrations\0029_alter_project_likes.py                                         | Python     |         14 |          1 |          6 |         21 |
| d:\PicHub\mysite\migrations\0030_alter_project_likes_delete_like.py                             | Python     |         17 |          1 |          6 |         24 |
| d:\PicHub\mysite\migrations\0031_remove_profile_liked_projects.py                               | Python     |         11 |          1 |          6 |         18 |
| d:\PicHub\mysite\migrations\0032_notification_profile_notifications.py                          | Python     |         27 |          1 |          6 |         34 |
| d:\PicHub\mysite\migrations\0033_notification_type.py                                           | Python     |         12 |          1 |          6 |         19 |
| d:\PicHub\mysite\migrations\0034_notification_obj_id.py                                         | Python     |         12 |          1 |          6 |         19 |
| d:\PicHub\mysite\migrations\0035_notification_obj_title.py                                      | Python     |         12 |          1 |          6 |         19 |
| d:\PicHub\mysite\migrations\0036_remove_notification_autor_notification_autor.py                | Python     |         20 |          1 |          6 |         27 |
| d:\PicHub\mysite\migrations\0037_remove_profile_notifications.py                                | Python     |         11 |          1 |          6 |         18 |
| d:\PicHub\mysite\migrations\0038_profile_notifications.py                                       | Python     |         12 |          1 |          6 |         19 |
| d:\PicHub\mysite\migrations\0039_remove_notification_autor_and_more.py                          | Python     |         15 |          1 |          6 |         22 |
| d:\PicHub\mysite\migrations\0040_notification_autor_profile_notifications.py                    | Python     |         20 |          1 |          6 |         27 |
| d:\PicHub\mysite\migrations\0041_remove_notification_autor.py                                   | Python     |         11 |          1 |          6 |         18 |
| d:\PicHub\mysite\migrations\0042_notification_autor.py                                          | Python     |         15 |          1 |          6 |         22 |
| d:\PicHub\mysite\migrations\0043_remove_profile_notifications.py                                | Python     |         11 |          1 |          6 |         18 |
| d:\PicHub\mysite\migrations\0044_profile_notifications.py                                       | Python     |         12 |          1 |          6 |         19 |
| d:\PicHub\mysite\migrations\0045_notification_is_check.py                                       | Python     |         12 |          1 |          6 |         19 |
| d:\PicHub\mysite\migrations\0046_profile_is_check_notification_and_more.py                      | Python     |         17 |          1 |          6 |         24 |
| d:\PicHub\mysite\migrations\0047_alter_notification_date_and_more.py                            | Python     |         18 |          1 |          6 |         25 |
| d:\PicHub\mysite\migrations\0048_alter_notification_date_and_more.py                            | Python     |         18 |          1 |          6 |         25 |
| d:\PicHub\mysite\migrations\0049_achievement_profile_achievements.py                            | Python     |         25 |          1 |          6 |         32 |
| d:\PicHub\mysite\migrations\__init__.py                                                         | Python     |          0 |          0 |          1 |          1 |
| d:\PicHub\mysite\models.py                                                                      | Python     |         98 |         12 |         28 |        138 |
| d:\PicHub\mysite\notifications.py                                                               | Python     |          6 |          0 |          2 |          8 |
| d:\PicHub\mysite\settings.py                                                                    | Python     |          2 |          3 |          2 |          7 |
| d:\PicHub\mysite\static\css\addachievements.css                                                 | CSS        |         41 |          1 |          0 |         42 |
| d:\PicHub\mysite\static\css\create_project.css                                                  | CSS        |        190 |         22 |         19 |        231 |
| d:\PicHub\mysite\static\css\edit_profile.css                                                    | CSS        |        111 |         47 |          5 |        163 |
| d:\PicHub\mysite\static\css\followers.css                                                       | CSS        |        123 |          7 |          5 |        135 |
| d:\PicHub\mysite\static\css\index.css                                                           | CSS        |        439 |          4 |         46 |        489 |
| d:\PicHub\mysite\static\css\like_project.css                                                    | CSS        |        135 |          3 |          7 |        145 |
| d:\PicHub\mysite\static\css\main.css                                                            | CSS        |        167 |         14 |         30 |        211 |
| d:\PicHub\mysite\static\css\profile.css                                                         | CSS        |        289 |          0 |         18 |        307 |
| d:\PicHub\mysite\static\css\project\header_project.css                                          | CSS        |         89 |          3 |         18 |        110 |
| d:\PicHub\mysite\static\css\project\project.css                                                 | CSS        |        261 |         14 |         49 |        324 |
| d:\PicHub\mysite\static\css\project\project_files.css                                           | CSS        |        199 |          3 |          9 |        211 |
| d:\PicHub\mysite\static\css\project\project_settings.css                                        | CSS        |         57 |          1 |          9 |         67 |
| d:\PicHub\mysite\static\css\project\project_settings_addfiles.css                               | CSS        |         30 |          0 |          0 |         30 |
| d:\PicHub\mysite\static\css\project\project_settings_delete.css                                 | CSS        |         96 |          3 |          2 |        101 |
| d:\PicHub\mysite\static\css\project\project_settings_edit.css                                   | CSS        |        144 |          0 |         11 |        155 |
| d:\PicHub\mysite\static\css\register.css                                                        | CSS        |        131 |          2 |          8 |        141 |
| d:\PicHub\mysite\static\css\style.css                                                           | CSS        |        369 |         19 |         17 |        405 |
| d:\PicHub\mysite\static\img\site_img\base\search.svg                                            | XML        |          1 |          0 |          0 |          1 |
| d:\PicHub\mysite\static\js\changedropzone.js                                                    | JavaScript |          0 |          0 |          1 |          1 |
| d:\PicHub\mysite\static\js\changefooterheight.js                                                | JavaScript |          5 |          3 |          1 |          9 |
| d:\PicHub\mysite\static\js\confirm_delete_show.js                                               | JavaScript |         16 |          0 |          4 |         20 |
| d:\PicHub\mysite\static\js\dropzone.js                                                          | JavaScript |          7 |          0 |          0 |          7 |
| d:\PicHub\mysite\static\js\hide_search.js                                                       | JavaScript |         13 |          0 |          1 |         14 |
| d:\PicHub\mysite\static\js\profile_menu.js                                                      | JavaScript |         16 |          0 |          3 |         19 |
| d:\PicHub\mysite\static\js\setcheck.js                                                          | JavaScript |          2 |          1 |          0 |          3 |
| d:\PicHub\mysite\static\js\slider.js                                                            | JavaScript |         11 |          0 |          3 |         14 |
| d:\PicHub\mysite\static\js\train.js                                                             | JavaScript |         22 |          1 |          5 |         28 |
| d:\PicHub\mysite\templates\add_achievements.html                                                | HTML       |         28 |          0 |          4 |         32 |
| d:\PicHub\mysite\templates\base.html                                                            | HTML       |        153 |         11 |         13 |        177 |
| d:\PicHub\mysite\templates\blocks\achievement.html                                              | HTML       |          3 |          0 |          0 |          3 |
| d:\PicHub\mysite\templates\blocks\all_projects.html                                             | HTML       |         36 |          0 |          0 |         36 |
| d:\PicHub\mysite\templates\blocks\notification.html                                             | HTML       |         19 |          0 |          0 |         19 |
| d:\PicHub\mysite\templates\blocks\photo_upload_block.html                                       | HTML       |          3 |          0 |          0 |          3 |
| d:\PicHub\mysite\templates\blocks\project_menu.html                                             | HTML       |          5 |          0 |          0 |          5 |
| d:\PicHub\mysite\templates\edit_profile.html                                                    | HTML       |         46 |          0 |         10 |         56 |
| d:\PicHub\mysite\templates\error.html                                                           | HTML       |         11 |          0 |          5 |         16 |
| d:\PicHub\mysite\templates\followers.html                                                       | HTML       |         58 |          0 |          6 |         64 |
| d:\PicHub\mysite\templates\index.html                                                           | HTML       |        122 |          0 |         20 |        142 |
| d:\PicHub\mysite\templates\like_project.html                                                    | HTML       |        145 |          0 |         11 |        156 |
| d:\PicHub\mysite\templates\main.html                                                            | HTML       |         70 |          0 |          5 |         75 |
| d:\PicHub\mysite\templates\profile.html                                                         | HTML       |        171 |          0 |         18 |        189 |
| d:\PicHub\mysite\templates\project\create_project.html                                          | HTML       |        102 |          5 |         12 |        119 |
| d:\PicHub\mysite\templates\project\project.html                                                 | HTML       |        273 |          2 |         19 |        294 |
| d:\PicHub\mysite\templates\project\project_files.html                                           | HTML       |        167 |          2 |         14 |        183 |
| d:\PicHub\mysite\templates\project\project_settings.html                                        | HTML       |         42 |          0 |          5 |         47 |
| d:\PicHub\mysite\templates\project\project_settings_addfiles.html                               | HTML       |         32 |          0 |          2 |         34 |
| d:\PicHub\mysite\templates\project\project_settings_delete.html                                 | HTML       |         49 |          0 |          3 |         52 |
| d:\PicHub\mysite\templates\project\project_settings_edit.html                                   | HTML       |         79 |          0 |          5 |         84 |
| d:\PicHub\mysite\templates\project_settings_addfiles.html                                       | HTML       |         26 |          0 |          2 |         28 |
| d:\PicHub\mysite\templates\registration\logged_out.html                                         | HTML       |          0 |          0 |          1 |          1 |
| d:\PicHub\mysite\templates\registration\login.html                                              | HTML       |         42 |          0 |          0 |         42 |
| d:\PicHub\mysite\templates\registration\register.html                                           | HTML       |         42 |          0 |          0 |         42 |
| d:\PicHub\mysite\tests.py                                                                       | Python     |          1 |          1 |          2 |          4 |
| d:\PicHub\mysite\urls.py                                                                        | Python     |         33 |         37 |          4 |         74 |
| d:\PicHub\mysite\views.py                                                                       | Python     |        486 |        167 |         91 |        744 |
| Total                                                                                           |            |      6,767 |        464 |      1,011 |      8,242 |
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
